Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
56791389,"Dungeon Crawler Carl (Dungeon Crawler Carl, #1)",Matt Dinniman,"Dinniman, Matt",,"=""""","=""""",0,4.49,Dandy House,Kindle Edition,446,2020,2020,2024/01/04,2024/01/03,,,read,,,,1,0
25499718,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1447273281""","=""9781447273288""",4,4.30,PanMacmillan,Hardcover,608,2015,2015,2023/12/17,2023/12/17,,,read,"Such a unique sci fi story just wish things were told a little quicker, the ending seemed a little rushed",,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",5,4.32,Avery,Kindle Edition,319,2018,2018,2023/12/01,2023/12/01,,,read,Very engaging and useful ,,,1,0
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",Victoria Schwab,"=""0765387565""","=""9780765387561""",5,4.16,Tor Books,Hardcover,448,2020,2020,2023/11/24,2023/11/24,,,read,,,,1,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",4,4.21,Bloomsbury,Hardcover,272,2020,2020,2023/11/05,2023/11/05,,,read,Such an unique read,,,1,0
25451852,"Dawn of Wonder (The Wakening, #1)",Jonathan Renshaw,"Renshaw, Jonathan",,"=""""","=""""",4,4.35,Jonathan Renshaw,Kindle Edition,715,2015,2015,2023/10/26,2023/10/26,,,read,,,,1,0
58416952,"The Will of the Many (Hierarchy, #1)",James  Islington,"Islington, James",,"=""1982141190""","=""9781982141196""",5,4.59,Gallery / Saga Press,Kindle Edition,639,2023,2023,2023/10/09,2023/10/09,,,read,,,,1,0
41180829,"Fae and Fare (The Wandering Inn, #2)",Pirateaba,"Pirateaba, Pirateaba",,"=""""","=""""",0,4.48,,ebook,1718,,2019,2023/10/03,2023/10/03,,,read,,,,1,0
41033158,"The Wandering Inn (The Wandering Inn, #1)",Pirateaba,"Pirateaba, Pirateaba",,"=""""","=""""",0,4.22,,Kindle Edition,1235,2018,2018,2023/09/24,2023/09/24,,,read,,,,1,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",0,4.17,Celadon Books,Hardcover,336,2019,2019,2023/09/13,2023/07/06,,,read,,,,1,0
54369251,A Wizard’s Guide to Defensive Baking,T. Kingfisher,"Kingfisher, T.",,"=""1614505241""","=""9781614505242""",0,4.05,Argyll Productions,Paperback,306,2020,2020,2023/09/02,2023/09/02,,,read,,,,1,0
41721428,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,"Goggins, David",,"=""1544512260""","=""""",0,4.30,Lioncrest Publishing,Kindle Edition,366,2018,2018,,2023/08/29,,,read,,,,1,0
17910054,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,"Kolbert, Elizabeth",,"=""0805092994""","=""9780805092998""",0,4.15,Henry Holt and Co. (Georg von Holtzbrinck),Hardcover,336,2014,2014,,2022/03/08,,,read,,,,0,0
59364173,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""""","=""""",0,4.44,Simon & Schuster,ebook,320,2022,2022,2023/08/21,2023/08/21,,,read,,,,1,0
36337550,The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""""","=""""",4,3.78,Sourcebooks Landmark,Hardcover,432,2018,2018,2023/07/24,2023/07/24,,,read,Pretty good I was definitely entertained the whole time I didn’t really like how unpredictable it was like if you say you guessed more than 2 things ur lying,,,1,0
53205888,Under the Whispering Door,T.J. Klune,"Klune, T.J.",,"=""1250217342""","=""9781250217349""",0,4.11,Tor Books,Hardcover,376,2021,2021,2023/07/22,2023/07/22,,,read,,,,1,0
58085250,A Molecule Away from Madness: Tales of the Hijacked Brain,Sara Manning Peskin,"Peskin, Sara Manning",,"=""1324002379""","=""9781324002376""",5,4.20,W. W. Norton & Company,Hardcover,214,2022,2022,2023/07/20,2023/07/20,,,read,Pretty gas not too long while staying very informative and not boring which is rare in books like this ,,,1,0
36454667,"Empire of Silence (The Sun Eater, #1)",Christopher Ruocchio,"Ruocchio, Christopher",,"=""0756413028""","=""9780756413026""",4,3.96,DAW,Kindle Edition,753,2018,2018,2023/07/15,2023/07/15,,,read,3.5<br/>Was interesting throughout and stuff happened Ofc but there wasn’t really a full plot and like stakes it just felt like this book was fully intro to the series ,,,1,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",5,4.37,G.P. Putnam’s Sons,ebook,384,2018,2018,2023/07/12,2022/09/19,,,read,4.5 pretty gas<br/>Really like the end I wouldn’t say it was even a twist just a rewarding end to the story ,,,1,0
25135194,"Prisoners of Geography: Ten Maps That Tell You Everything You Need to Know About Global Politics (Politics of Place, #1)",Tim  Marshall,"Marshall, Tim",,"=""1783961414""","=""9781783961412""",4,4.19,Elliott & Thompson,Hardcover,256,2015,2015,2023/07/09,2023/07/09,,,read,4.5,,,2,0
45300567,The Maidens,Alex Michaelides,"Michaelides, Alex",,"=""1250304458""","=""9781250304452""",4,3.62,Celadon Books,Hardcover,337,2021,2021,2023/07/06,2023/07/06,,,read,Very engaging wish the ending was built up a bit more but I don’t think it was an unbelievable twist ,,,1,0
57933306,Stolen Focus: Why You Can't Pay Attention— and How to Think Deeply Again,Johann Hari,"Hari, Johann",,"=""0593138511""","=""9780593138519""",0,4.22,Crown,Hardcover,357,2022,2022,,2023/07/05,to-read,to-read (#8),to-read,,,,0,0
62121610,The Puzzle Master,Danielle Trussoni,"Trussoni, Danielle",,"=""0593595297""","=""9780593595299""",3,3.31,Random House,Hardcover,362,2023,2023,2023/06/29,2023/06/29,,,read,2.75 started pretty promising sounded like a cool mystery devolved into some next religious and “sci-fi” story didn’t like the whole back half,,,1,0
13214,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"Angelou, Maya",,"=""0553279378""","=""9780553279375""",0,4.30,Bantam Books,Paperback,289,1993,1969,2023/06/22,2023/06/19,,,read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.42,Random House Worlds,Paperback,1009,2002,1998,2023/06/15,2023/06/15,,,read,So long but came together very well in the end. First book series I’ve read in so long where there actually are stakes and main characters can die,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",4,4.08,Tor Books,Hardcover,472,2014,2006,2023/06/11,2023/06/11,,,read,3.5 reads kind of odd feel like it would have been better in the original Chinese ,,,1,0
58446227,Sea of Tranquility,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0593321448""","=""9780593321447""",0,4.05,Knopf,Hardcover,259,2022,2022,,2023/06/07,to-read,to-read (#7),to-read,,,,0,0
61361681,Clytemnestra,Costanza Casati,"Casati, Costanza",,"=""1728268230""","=""9781728268231""",0,4.22,Sourcebooks Landmark,Hardcover,435,2023,2023,,2023/06/07,to-read,to-read (#6),to-read,,,,0,0
13912,A Beautiful Mind,Sylvia Nasar,"Nasar, Sylvia",,"=""0571212921""","=""9780571212927""",3,4.13,Faber & Faber,Paperback,461,1999,1998,2023/06/07,2023/03/24,,,read,3.5 probs should have just watched the movie honestly ,,,1,0
58957615,"The Bullet That Missed (Thursday Murder Club, #3)",Richard Osman,"Osman, Richard",,"=""0241512425""","=""9780241512425""",0,4.35,Viking,Hardcover,413,2022,2022,,2023/06/07,to-read,to-read (#5),to-read,,,,0,0
123192450,Apothecary,Peter Cawdron,"Cawdron, Peter",,"=""""","=""""",0,4.34,,Kindle Edition,414,2023,2023,,2023/06/01,to-read,to-read (#4),to-read,,,,0,0
58931903,"The Girl and the Moon (Book of the Ice, #3)",Mark  Lawrence,"Lawrence, Mark",,"=""198480605X""","=""9781984806055""",4,4.23,Ace ,Hardcover,416,2022,2022,2023/05/31,2023/05/31,,,read,,,,1,0
50742872,"The Girl and the Mountain (Book of the Ice, #2)",Mark  Lawrence,"Lawrence, Mark",,"=""0008284814""","=""9780008284817""",4,4.13,HarperVoyager,Paperback,448,2021,2021,2023/05/30,2023/05/30,,,read,,,,1,0
51277288,"The Girl and the Stars (Book of the Ice, #1)",Mark  Lawrence,"Lawrence, Mark",,"=""1984805991""","=""9781984805997""",4,3.81,Ace,Hardcover,384,2020,2020,2023/05/29,2023/05/29,,,read,3.5 I’m in too deep and just want to see what will happen and it’s interesting but there’s acc zero stakes the main character gets out of whatever impossible situation every single time ,,,1,0
38099642,"Holy Sister (Book of the Ancestor, #3)",Mark  Lawrence,"Lawrence, Mark",,"=""0008152403""","=""9780008152406""",4,4.31,Harper Voyager,Paperback,343,2019,2019,2023/05/28,2023/05/28,,,read,,,,1,0
35530652,"Grey Sister (Book of the Ancestor, #2)",Mark  Lawrence,"Lawrence, Mark",,"=""0008152349""","=""9780008152345""",4,4.35,Ace,Hardcover,416,2018,2018,2023/05/27,2023/05/27,,,read,So odd but couldn’t stop reading ,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.45,Bantam,Mass Market Paperback,835,2005,1996,2023/05/26,2023/05/26,,,read,4.5 lowkey gas kinda get why there was so much hype,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",4,4.39,Atria Books,Hardcover,389,2017,2017,2023/03/19,2023/03/24,,,read,4.5 still a banger,,,1,0
52656911,The Guest List,Lucy Foley,"Foley, Lucy",,"=""""","=""""",5,3.80,William Morrow,Kindle Edition,319,2020,2020,,2023/03/14,,,read,Banger tbh. Lowkey hated and liked most of the characters at one point or another ,,,1,0
51291,How to Lie with Statistics,Darrell Huff,"Huff, Darrell",Irving Geis,"=""0393310728""","=""9780393310726""",3,3.84,W. W. Norton & Company,Paperback,142,1982,1954,2023/02/25,2023/02/25,,,read,Such an old book but still kind of interesting,,,1,0
139253,The House on Mango Street,Sandra Cisneros,"Cisneros, Sandra",,"=""0679734775""","=""9780679734772""",3,3.68,Knopf Doubleday Publishing Group,Paperback,110,2009,1984,2023/02/18,2023/02/18,,,read,3.5 ish<br/>Honestly I didn't really like it until the very end. I know the point was that it was from a Childs perspective and that's why it was all jumbled but it still didn't really tie together. However by the end the writing style grew on me a lot and it was very poetic,,,1,0
6452796,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,"=""1594488843""","=""9781594488849""",4,3.95,Riverhead Books,Hardcover,242,2009,2009,2023/02/13,2023/02/13,,,read,Pretty interesting but boring at times,,,1,0
902,The Westing Game,Ellen Raskin,"Raskin, Ellen",,"=""014240120X""","=""9780142401200""",4,3.99,Puffin,Paperback,182,2004,1978,2023/01/24,2023/01/24,,,read,4.25 classic good mystery with well defined characters but the end was great ,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",3,3.93,Scribner,Paperback,180,1925,1925,2023/01/13,2023/01/13,,,read,3.5<br/>Idk just not really my vibe but glad I read it,,,1,0
56668328,"The Bomber Mafia: A Dream, a Temptation, and the Longest Night of the Second World War",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316296619""","=""9780316296618""",4,4.02,"Little, Brown and Company",Hardcover,256,2021,2021,2023/01/10,2023/01/10,,,read,Pretty decent,,,1,0
68494,"Perdido Street Station (New Crobuzon, #1)",China Miéville,"Miéville, China",,"=""0345459407""","=""9780345459404""",3,3.98,Ballantine Del Rey,Mass Market Paperback,710,2003,2000,2023/01/04,2023/01/05,,,read,3.5 <br/>Super mid,,,1,0
50520939,"The Atlas Six (The Atlas, #1)",Olivie Blake,"Blake, Olivie",,"=""""","=""""",3,3.54,,Kindle Edition,376,2020,2020,2023/01/04,2023/01/05,,,read,Just pretty mid tbh but had so much potential ;(,,,1,0
42036538,"Gideon the Ninth (The Locked Tomb, #1)",Tamsyn Muir,"Muir, Tamsyn",,"=""1250313198""","=""9781250313195""",5,4.19,Tor,Hardcover,448,2019,2019,2022/12/30,2022/12/30,,,read,4.5 lowkey super weird but I rated it,,,1,0
43848929,Talking to Strangers: What We Should Know About the People We Don't Know,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316478520""","=""9780316478526""",4,4.00,"Little, Brown and Company",Hardcover,388,2019,2019,2022/12/29,2022/12/29,,,read,Pretty good interesting concepts ,,,2,0
29340854,"Do Humankind’s Best Days Lie Ahead?: The Munk Debates (The Munk Debates, 2015)",Steven Pinker,"Pinker, Steven","Matt Ridley, Alain de Botton, Malcolm Gladwell","=""1487001681""","=""9781487001681""",3,3.34,House of Anansi Press,Paperback,128,2016,2016,2022/12/27,2022/12/27,,,read,3.5 ish<br/>Pretty interesting but started with a flawed question and kind of just led to frustration ,,,1,0
61242426,"Legends & Lattes (Legends & Lattes, #1)",Travis Baldree,"Baldree, Travis",,"=""""","=""""",5,4.04,Tor,Kindle Edition,296,2022,2022,2022/12/26,2022/12/27,,,read,4.5 idk<br/>Lowkey banger very sweet with a good story <br/>Wasn’t like the most complex best book of all time but a very enjoyable read,,,1,0
57945316,Babel,R.F. Kuang,"Kuang, R.F.",,"=""0063021420""","=""9780063021426""",4,4.15,Harper Voyager,Hardcover,544,2022,2022,2022/12/09,2022/12/10,,,read,3.75<br/>Could not put this book down but there were some strange parts for sure,,,1,0
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,"=""0385741278""","=""9780385741279""",4,3.65,Delacorte Press,Paperback,320,2018,2014,2022/11/20,2022/11/20,,,read,What an odd book with a weird ending but overall pretty good<br/>Written very well for sure,,,1,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",3,3.90,Bantam Classics,Mass Market Paperback,201,1972,1915,2022/11/15,2022/11/15,,,read,So mid<br/>Planned out in a cool way clearly but still did not execute that well was bored reading ,,,1,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",0,4.15,Vintage Books,Paperback,559,2004,1992,2022/11/13,2022/11/13,,,read,I don’t even know how to describe this book but it was overall pretty good. The good parts great and the bad kinda confusing. It feels like a satire about classics which would be a cool read if I had read more classics and didn’t read this book bc I thought it was a classic. Idk odd book but still good<br/>3.5/unrated,,,1,0
43352954,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""""","=""""",0,3.84,Saga Press,ebook,209,2019,2019,2022/08/01,2022/08/01,,,read,I don’t even know if I liked this book but it was like nothing I’ve ever read before and it was written in such a beautiful way that it was an engaging read regardless,,,2,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""""","=""""",5,4.01,Time Warner Book Group,Paperback,301,2002,2000,2022/10/30,2022/10/22,,,read,Lowkey his books are like pseudo psychological but they’re fire so whatever,,,1,0
3872,A History of the World in 6 Glasses,Tom Standage,"Standage, Tom",,"=""0802715524""","=""9780802715524""",3,3.81,Bloomsbury,Paperback,336,2006,2005,2022/10/15,2022/10/15,,,read,"Idk just kinda mid, I didn’t learn that much and some parts did not seem true /biased",,,1,0
9520360,"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,"Riordan, Rick",,"=""1423140591""","=""9781423140597""",5,4.40,Disney-Hyperion Books,Hardcover,521,2011,2011,2022/10/08,2022/10/08,,,read,BANGER,,,1,0
15751404,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316204366""","=""9780316204361""",5,3.97,"Little, Brown and Company",Hardcover,305,2013,2013,2022/09/29,2022/09/29,,,read,Shoutout Malcolm that’s fr my goat ,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",3,4.03,Vintage International,Paperback,123,1989,1942,2022/09/06,2022/09/06,,,read,2.5 Finished the last 10 pages at school and was so strange tbh but at least it was something new,,,1,0
131359,"Death on the Nile (Hercule Poirot, #18)",Agatha Christie,"Christie, Agatha",,"=""""","=""""",3,4.12,Bantam Books,Paperback,352,1978,1937,2022/08/31,2022/08/31,,,read,Soooo mid but also read it in the passport line so that awful environment probs made it worse tbh,,,1,0
45885495,His & Hers,Alice Feeney,"Feeney, Alice",,"=""1250266076""","=""9781250266071""",3,4.07,Flatiron Books,Hardcover,304,2020,2020,2022/08/26,2022/08/26,,,read,3.5<br/>It started off slow and too much was explained directly to the reader but I enjoyed the last half. I kind of predicted the ending but it was more of a “Ik the ending is super wack it’s def something like this” so it wasn’t technically a good mystery but it was fun so whatever ,,,1,0
19161852,The Fifth Season (The Broken Earth #1),N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",4,4.29,Orbit,Paperback,468,2015,2015,2022/08/24,2022/08/24,,,read,Such a strange book and lowkey confusing sometimes but still went slightly hard fr,,,1,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Barry Fox, Irina Henegar","=""0316010669""","=""9780316010665""",5,3.96,Back Bay Books,Paperback,296,2007,2005,2022/08/21,2022/08/21,,,read,The end part had some weird stuff but overall was a banger frfr,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",5,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,2022/08/10,2022/08/10,,,read,easy 5 fr<br/>There’s just so many interesting small stories that he pulls together really well for an overarching narrative. Love the way he teaches using stories that’s just my goat fr,,,1,0
