Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
48727813,"She Who Became the Sun (The Radiant Emperor, #1)",Shelley Parker-Chan,"Parker-Chan, Shelley",,"=""1250621798""","=""9781250621795""",4,3.84,Tor Books,Kindle Edition,416,2021,2021,2022/08/07,2022/08/07,,,read,3.5 so weird tbh but still alright ,,,1,0
34403860,"Sufficiently Advanced Magic (Arcane Ascension, #1)",Andrew Rowe,"Rowe, Andrew",,"=""""","=""""",3,4.11,,Kindle Edition,625,2017,2017,2022/07/29,2022/07/29,,,read,Like 3.5 lowkey mid but kinda fun I’ll continue reading ig,,,2,0
17182126,"Steelheart (The Reckoners, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0385743564""","=""9780385743563""",5,4.14,Delacorte Press,Hardcover,386,2013,2013,2022/07/16,2022/07/16,,,read,Went just as hard as I remembered fr,,,2,0
44525305,The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company,Robert Iger,"Iger, Robert",Joel Lovell,"=""""","=""""",0,4.40,Random House,Hardcover,272,2019,2019,,2022/07/13,to-read,to-read (#3),to-read,,,,0,0
22299763,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",4,4.57,Orion Children's Books,Kindle Edition,561,2016,2016,2022/06/12,2022/06/13,,,read,Also a 4.5 ,,,2,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1627792120""","=""9781627792127""",4,4.46,Henry Holt & Company,Hardcover,480,2015,2015,2022/06/12,2022/06/12,,,read,"4.5, realistically it’s probably not amazing but it kinda went hard regardless ",,,1,0
25734172,Seven Brief Lessons on Physics,Carlo Rovelli,"Rovelli, Carlo",,"=""0399184414""","=""9780399184413""",4,3.98,Riverhead Books,Hardcover,81,2016,2014,2022/07/09,2022/07/09,,,read,4.5 wish it was a bit longer but it is called a brief history so whatever. Last chapter was so facts fr,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",4,4.50,Ballantine Books,Hardcover,476,2021,2021,2022/07/10,2022/07/10,,,read,4.25 lowkey some of the science seemed made up but whatever I liked it. Overall was a cute story despite the main events of the novel tbh ,,,1,0
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",5,4.07,Penguin Press,Hardcover,338,2017,2017,2022/07/10,2022/07/09,,,read,BANGER FR,,,1,0
33516773,Big Little Lies,Liane Moriarty,"Moriarty, Liane",,"=""0399587195""","=""9780399587191""",5,4.31,Berkley,Paperback,460,2017,2014,2022/07/03,2022/07/03,,,read,BANGER FR it acc just went so crazy I couldn’t put it down and ended perfectly tbh,,,1,0
52225186,Eight Perfect Murders,Peter  Swanson,"Swanson, Peter",,"=""0062838202""","=""9780062838209""",4,3.63,William Morrow,Hardcover,270,2020,2020,2022/07/02,2022/07/02,,,read,4.25 I think. Loved it until certain parts of the ending. Some was just strange but still went pretty hard ,,,1,0
35068705,"The Poppy War (The Poppy War, #1)",R.F. Kuang,"Kuang, R.F.",,"=""0062662597""","=""9780062662590""",4,4.16,Harper Voyager,Kindle Edition,545,2018,2018,2022/07/01,2022/07/01,,,read,Couldn’t stop reading it but oh my god was it insanely violent. Basically tells the story of Japanese and Chinese cruelty towards each other but in a fictional land. Just so brutal and then main character is lowkey psycho ,,,1,0
18966806,"Morning Star (Red Rising Saga, #3)",Pierce Brown,"Brown, Pierce",,"=""0345539842""","=""9780345539847""",4,4.54,Del Rey,Hardcover,525,2016,2016,2022/06/30,2022/06/29,,,read,I think I’ve realized that my issue with all these books is that there’s just no stakes. Our main character will be in an unwinnble spot but I just know him and his closest friends will survive no matter what. Still an enjoyable read but his plot armour is crazy fr,,,1,0
18966819,"Golden Son (Red Rising Saga, #2)",Pierce Brown,"Brown, Pierce",,"=""0345539826""","=""9780345539823""",4,4.50,Del Rey,ebook,466,2015,2015,2022/06/29,2022/06/29,,,read,Like lowkey not amazing but once again could not put it down,,,1,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",4,4.27,Del Rey,Hardcover,382,2014,2014,2022/06/22,2022/06/21,,,read,Ridiculously violent tbh but still went kinda hard I couldn’t put it down fr,,,1,0
25895524,"Red Sister (Book of the Ancestor, #1)",Mark  Lawrence,"Lawrence, Mark",,"=""1101988851""","=""9781101988855""",4,4.16,Ace,Hardcover,467,2017,2017,2022/06/20,2022/06/20,,,read,4.5 lowkey nothing was happening for like half the book but I still couldn’t stop reading it so this rating should be worse but idc,,,2,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",4,4.40,Knopf,Hardcover,339,2018,2018,2022/06/10,2022/06/03,,,read,First 2/3 ‘s could have been trimmed in half tbh but the last third was good idk alway good to learn more about relatively current events and how they’ve shaped todays landscape ,,,1,0
21897654,"Will to Survive (The Rule of Three, #3)",Eric Walters,"Walters, Eric",,"=""0374301816""","=""9780374301811""",4,4.34,"Farrar, Straus and Giroux (BYR)",Hardcover,320,2016,2016,2022/06/06,2022/06/06,,,read,Realistically these books are mid but idc I enjoy reading them every time ,,,1,0
21469162,"Fight for Power (The Rule of Three, #2)",Eric Walters,"Walters, Eric",,"=""0374301794""","=""9780374301798""",4,4.26,"Farrar, Straus and Giroux (BYR)",Hardcover,352,2015,2015,2022/06/06,2022/06/06,,,read,Still lowkey bangers I swear I read these in grade 6 and they still hit,,,1,0
17934467,"The Rule of Three (The Rule of Three, #1)",Eric Walters,"Walters, Eric",,"=""0374355029""","=""9780374355029""",4,4.00,"Farrar, Straus and Giroux (BYR)",Hardcover,405,2014,2014,2022/06/06,2022/06/06,,,read,Idk why I just randomly wanted to reread this series but they’re still lowkey bangers fr,,,1,0
30319086,If We Were Villains,M.L. Rio,"Rio, M.L.",,"=""125009528X""","=""9781250095282""",5,4.09,Flatiron Books,Hardcover,354,2017,2017,2022/05/28,2022/05/28,,,read,Was a 4.25 until the end but maybe in the end a 4.5. Ngl predicted basically the back half of the book but not in a obvious way in like a satisfying way idk. If I was into Shakespeare and stuff I’m sure this book would be even better but I loved the characters tbh and the ending just wrapped stuff up really well I’m going to chose to view it in a optimistic way fr,,,1,0
50196744,Know My Name,Chanel Miller,"Miller, Chanel",,"=""0735223718""","=""9780735223714""",5,4.68,Viking,ebook,384,2019,2019,2022/05/22,2022/05/22,,,read,It's hard to say this was beautifully written when the subject matter was so serious but genuinely she conveyed her state of mind so expertly well. Everyone should know Chanel's story fr,,,1,0
43868109,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385545681""","=""9780385545686""",5,4.54,Doubleday,Hardcover,535,2021,2021,2022/05/21,2022/05/06,,,read,4.5 took me so long to get through bc it was kinda long but it’s crazy how little I knew about this situation beforehand considering how important it is in modern history fr,,,1,0
29905580,"The Upstarts: How Uber, Airbnb, and the Killer Companies of the New Silicon Valley Are Changing the World",Brad Stone,"Stone, Brad",,"=""0593076354""","=""9780593076354""",0,4.04,Bantam Press,Paperback,384,2017,2017,,2022/05/16,to-read,to-read (#2),to-read,,,,0,0
57341045,"The Hunger of the Gods (The Bloodsworn Saga, #2)",John Gwynne,"Gwynne, John",,"=""0356514226""","=""9780356514222""",4,4.50,Orbit,Hardcover,633,2022,2022,2022/05/09,2022/05/09,,,read,"3.75 idk man I only actually really like one or two of the characters. It’s engaging like I couldn’t put it down somehow but at the same time I didn’t rally cars about the story, the magic feels really weird and doesn’t read that well tbh but orka is a girl boss so whatever ",,,1,0
49090884,Tender Is the Flesh,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""""","=""""",2,3.77,Scribner,Paperback,209,2020,2017,2022/05/06,2022/05/06,,,read,"2.5, I know it was supposed to bring attention to factory farming and how little we care about animals or eugenic/racist practices of “other” humans being worthless and not human. But it was just so gross and the writing or other aspects didn’t really make up for it. Nobody was a good person or had any empathy or compassion. The only good part was the part about Icarus and that’s basically it.",,,1,0
52694527,"The Shadow of the Gods (The Bloodsworn Saga, #1)",John Gwynne,"Gwynne, John",,"=""0356514188""","=""9780356514185""",4,4.19,Orbit,Hardcover,480,2021,2021,2022/05/05,2022/05/05,,,read,"4.25, couldn’t put it down and I liked it a decent amount. Hard to get used to all the random new names for stuff and the ending was slightly predictable but lowkey a banger for sure",,,1,0
55338982,Cultish: The Language of Fanaticism,Amanda Montell,"Montell, Amanda",,"=""0062993151""","=""9780062993151""",5,3.81,Harper,Hardcover,309,2021,2021,2022/05/03,2022/04/26,,,read,Really interesting. Talks about how brainwashing isn’t really that possible and what drives people to not only join cults but obsess over more casual groups like soul cycle. Banger tbh,,,1,0
13578175,The Emperor's Soul,Brandon Sanderson,"Sanderson, Brandon",,"=""1616960922""","=""9781616960926""",5,4.37,Tachyon Publications,Paperback,175,2012,2012,2022/04/23,2022/04/23,,,read,Only a novella but whatever I’m counting it for my reading goal. Actually one of my fav stories ever I love it so much. Bit of a pacing issue but it can easily be ignored. it’s just so amazing the friendship development between the two main characters is great and Shai is a girl boss frfr. the ending is amazing too,,,1,0
54390506,A Brief History of Earth: Four Billion Years in Eight Chapters,Andrew H. Knoll,"Knoll, Andrew H.",,"=""0062853910""","=""9780062853912""",4,3.94,Custom House,Hardcover,272,2021,2021,2022/04/23,2022/04/23,,,read,"3.75, didn’t learn very much but I’m glad I read it, decently engaging read",,,1,0
37642030,The Hunting Party,Lucy Foley,"Foley, Lucy",,"=""0008297126""","=""9780008297121""",5,3.60,HarperCollins UK,Paperback,406,2019,2018,2022/04/18,2022/04/18,,,read,Was kinda heat. I like how complex all the characters always are but I acc despise most of them fr,,,1,0
30231817,The Illegal,Lawrence Hill,"Hill, Lawrence",,"=""0393353680""","=""9780393353686""",3,3.78,W. W. Norton & Company,Paperback,416,2017,2015,2022/04/12,2022/04/12,,,read,So unbelievable mid . Book club ,,,2,0
51933429,The Guest List,Lucy Foley,"Foley, Lucy",,"=""""","=""""",5,3.80,William Morrow,Hardcover,330,2020,2020,2022/04/11,2022/04/11,,,read,Banger tbh. Lowkey hated and liked most of the characters at one point or another ,,,1,0
18656827,"Hatching Twitter: A True Story of Money, Power, Friendship, and Betrayal",Nick Bilton,"Bilton, Nick",,"=""1591846013""","=""9781591846017""",0,4.04,Portfolio Hardcover,Hardcover,299,2013,2013,,2022/04/07,to-read,to-read (#1),to-read,,,,0,0
55457493,"The Man Who Died Twice (Thursday Murder Club, #2)",Richard Osman,"Osman, Richard",,"=""""","=""""",5,4.36,Penguin,Kindle Edition,422,2021,2021,2022/03/20,2022/03/20,,,read,4.5 again. It was just heat and I like the characters ,,,1,0
46000520,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,"Osman, Richard",,"=""""","=""""",4,3.86,Penguin Books,Kindle Edition,382,2020,2020,2022/03/16,2022/03/16,,,read,4.5 ish. Elizebeth is a girl boss fr she’s a wild 80 year old. I predicated one major thing right and a decent amount of it wrong which I guess is the best way it can go. Was almost too many big reveals but I liked it a lot.,,,1,0
23604559,My Grandmother Asked Me to Tell You She's Sorry,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1501115065""","=""9781501115066""",4,4.07,Atria Books,Hardcover,372,2015,2013,2022/03/14,2022/03/14,,,read,I liked it quite a bit. the characters were once again pretty amazing minus the main villain. Sadly not as good as anxious people bc that book went hard but still a pretty decent read.,,,1,0
53799686,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""1982121602""","=""9781982121600""",5,4.17,Simon & Schuster Canada,Paperback,336,2020,2019,2022/03/13,2022/03/13,,,read,Literally so exceptional every character is so complex and realistic. Beautiful writing too it took my so long to finish but I think I just wanted to savour it for as long as possible,,,1,0
44074800,The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix,"Hendrix, Grady",,"=""""","=""""",4,3.79,Quirk Books,Kindle Edition,410,2020,2020,2022/02/27,2022/02/27,,,read,Maybe a 4.5 . Just an overall crazy book idk what to say ,,,1,0
52439531,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""1368052401""","=""9781368052405""",4,4.12,"Little, Brown Books for Young Readers",Hardcover,386,2020,2020,2022/02/21,2022/02/21,,,read,It was so engaging and I liked how stuff was revealed throughout the story instead of all at the end but parts of it were low key strange ,,,1,0
17332218,"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326361""","=""9780765326362""",5,4.76,Tor Books,Hardcover,1088,2014,2014,2022/02/11,2022/02/11,,,read,Some of the dialogue and humour was so mid but it still went crazy ,,,1,0
37969723,"The Silence of the Girls (Women of Troy, #1)",Pat Barker,"Barker, Pat",,"=""""","=""""",4,3.89,Doubleday Books,Hardcover,325,2018,2018,2022/01/12,2022/01/12,,,read,Was interesting to see a different side of well known mythology. Pretty brutal to read some of those things tho.,,,1,0
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326353""","=""9780765326355""",5,4.66,Tor Books,Hardcover,1007,2010,2010,2022/01/23,2022/01/23,,,read,a 4.5 it has some weak dialogue in places and gets boring in others but the last 1/4 of the book is truly exceptional and makes up for all of the issues ,,,2,0
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0751532711""","=""9780751532715""",2,4.09,Time Warner Books UK,Paperback,195,2001,1997,2022/01/23,2022/01/23,,,read,So mid I can’t believe everyone recommends this so much. Seems to blame a lot of people for their conditions and advocates for rich people not paying any taxes because they’re too smart ,,,1,0
1662160,Your Inner Fish: a Journey into the 3.5-Billion-Year History of the Human Body,Neil Shubin,"Shubin, Neil",,"=""0375424474""","=""9780375424472""",3,4.04,Pantheon,Hardcover,229,2008,2008,2022/01/05,2022/01/10,,,read,3.5 maybe? it was interesting at first but got slightly repetitive by the end glad I read it at least ,,,1,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""9780385534635""",0,4.00,Doubleday,Hardcover,506,2011,2011,,2021/09/28,,,read,,,,1,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",3,4.31,Tor,Mass Market Paperback,324,2004,1985,,2021/09/17,,,read,This book clearly ain’t age that well. Bro was using slurs way too casually for a grown ass man. The plot was semi interesting but why were they so young????  There’s no reason why a 10 year old would threaten to kill his 6 year old brother. And there’s no reason for 6 year olds to try and end each other’s lives either. Pretty wack but could be worse ,,,1,0
36329818,"Legendary (Caraval, #2)",Stephanie Garber,"Garber, Stephanie",,"=""125009531X""","=""9781250095312""",5,4.10,Flatiron Books,Hardcover,451,2018,2018,,2018/06/11,,,read,,,,1,0
27883214,"Caraval (Caraval, #1)",Stephanie Garber,"Garber, Stephanie",,"=""1250095255""","=""9781250095251""",5,3.97,Flatiron Books,Hardcover,407,2017,2016,,2018/06/11,,,read,,,,1,0
68428,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.49,Tor Books,Hardcover,541,2006,2006,,2018/03/09,,,read,,,,1,0
28954189,"Scythe (Arc of a Scythe, #1)",Neal Shusterman,"Shusterman, Neal",,"=""""","=""""",0,4.32,Simon & Schuster Books for Young Readers,Hardcover,435,2016,2016,,2018/06/02,,,read,,,,1,0
4556058,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,"=""1423101472""","=""9781423101475""",4,4.55,Disney-Hyperion Books,Hardcover,381,2009,2009,,2018/02/27,,,read,,,,1,0
385742,"Gregor and the Prophecy of Bane (Underland Chronicles, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439650763""","=""9780439650762""",4,4.21,Scholastic Paperbacks,Paperback,312,2013,2004,,2018/02/27,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2018/02/27,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,,2018/02/27,,,read,,,,1,0
12127750,"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,"Riordan, Rick",,"=""1423140605""","=""9781423140603""",4,4.47,Disney-Hyperion Books,Hardcover,586,2012,2012,,2018/02/27,,,read,,,,1,0
537070,"Gregor and the Code of Claw (Underland Chronicles, #5)",Suzanne Collins,"Collins, Suzanne",,"=""043979143X""","=""9780439791434""",4,4.32,Scholastic Press,Hardcover,412,2007,2007,,2018/02/27,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",4,4.58,Scholastic Inc.,Mass Market Paperback,547,2004,1999,,2018/02/27,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""0439554934""","=""9780439554930""",4,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2018/02/27,,,read,,,,2,0
